37.059048                         105d
48.296291 0.000000         001
41.825815 24.148145       002
24.148146 41.825815       003
0.000001 48.296291         004
-24.148144 41.825816     005
-41.825814 24.148148     006
-48.296291 0.000003       007
-41.825817 -24.148143   008
-24.148149 -41.825814   009
-0.000004 -48.296291     010
24.148142 -41.825817     011
41.825813 -24.148150     012
48.296291 -0.000005       013
25.000000                         120d
43.301270 0.000000        014
37.500000 21.650635       015
21.650636 37.500000       016
0.000001 43.301270         017
-21.650634 37.500001     018
-37.499999 21.650637     019
-43.301270 0.000002       020
-37.500002 -21.650633    021
-21.650638 -37.499999    022
-0.000003 -43.301270      023
21.650632 -37.500002      024
37.499998 -21.650639      025
43.301270 -0.000005        026
14.644661                   135d
35.355340 0.000000         027
30.618622 17.677669       028
17.677670 30.618622       029
0.000001 35.355340         030
-17.677669 30.618623      031
-30.618621 17.677671      032
-35.355340 0.000002        033
-30.618623 -17.677668    034  
-17.677672 -30.618621    035
-0.000003 -35.355340      036
17.677667 -30.618624      037
30.618620 -17.677673      038
35.355340 -0.000004        039
6.698730                       150d
25.000001 0.000000          040
21.650636 12.500000        041
12.500001 21.650636        042
0.000001 25.000001          043
-12.500000 21.650636       044
-21.650635 12.500001      045
-25.000001 0.000001         046
-21.650637 -12.499999     047
-12.500002 -21.650635      048
-0.000002 -25.000001       049
12.499998 -21.650637       050
21.650635 -12.500003       051
25.000001 -0.000003         052
1.703709                 160d
12.940953 0.000000          053
11.207194 6.470477          054
6.470477 11.207194          055
0.000000 12.940953          056
-6.470476 11.207195         057
-11.207194 6.470477         058
-12.940953 0.000001         059
-11.207195 -6.470476        060
-6.470477 -11.207194        061
-0.000001 -12.940953        062
6.470476 -11.207195	063
11.207194 -6.470478	064
12.940953 -0.000001	065

